==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-10] Setting target device to 'xczu3eg-sbva484-1-i'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
INFO: [HLS 200-10] Analyzing design file 'kernel.cpp' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:03:35 ; elapsed = 00:03:49 . Memory (MB): peak = 1057.715 ; gain = 527.219 ; free physical = 113039 ; free virtual = 123168
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:03:35 ; elapsed = 00:03:49 . Memory (MB): peak = 1057.715 ; gain = 527.219 ; free physical = 113039 ; free virtual = 123168
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:06:31 ; elapsed = 00:06:46 . Memory (MB): peak = 1761.723 ; gain = 1231.227 ; free physical = 112211 ; free virtual = 122366
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool1' (kernel.cpp:224) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool2' (kernel.cpp:344) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool3' (kernel.cpp:463) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool4' (kernel.cpp:580) automatically.
WARNING: [SYNCHK 200-23] kernel.cpp:894: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:06:33 ; elapsed = 00:06:49 . Memory (MB): peak = 1761.723 ; gain = 1231.227 ; free physical = 112208 ; free virtual = 122368
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu7_y6' (kernel.cpp:806) in function 'relu_bn7' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu6_y5' (kernel.cpp:728) in function 'relu_bn6' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu5_y4' (kernel.cpp:650) in function 'relu_bn5' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu4_y3' (kernel.cpp:532) in function 'relu_bn4' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu3_y2' (kernel.cpp:415) in function 'relu_bn3' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu2_y1' (kernel.cpp:295) in function 'relu_bn2' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu1_y' (kernel.cpp:176) in function 'relu_bn1' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool4_i7' (kernel.cpp:555) in function 'maxpool4' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool3_i5' (kernel.cpp:438) in function 'maxpool3' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool2_i3' (kernel.cpp:319) in function 'maxpool2' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool2_line_col' (kernel.cpp:323) in function 'maxpool2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool2_c' (kernel.cpp:332) in function 'maxpool2' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool1_i1' (kernel.cpp:199) in function 'maxpool1' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool1_line_col' (kernel.cpp:203) in function 'maxpool1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool1_c' (kernel.cpp:212) in function 'maxpool1' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv8_nn7' (kernel.cpp:831) in function 'conv8' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_pad_1' (kernel.cpp:833) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_line_buffer_0' (kernel.cpp:848) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x11' (kernel.cpp:860) in function 'conv8' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_ry7' (kernel.cpp:864) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv7_nn6' (kernel.cpp:753) in function 'conv7' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_pad_1' (kernel.cpp:755) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_line_buffer_0' (kernel.cpp:770) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x10' (kernel.cpp:782) in function 'conv7' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_ry6' (kernel.cpp:786) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv6_nn5' (kernel.cpp:675) in function 'conv6' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_pad_1' (kernel.cpp:677) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_line_buffer_0' (kernel.cpp:692) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x9' (kernel.cpp:704) in function 'conv6' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_ry5' (kernel.cpp:708) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv5_nn4' (kernel.cpp:597) in function 'conv5' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_pad_1' (kernel.cpp:599) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_line_buffer_0' (kernel.cpp:614) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x8' (kernel.cpp:626) in function 'conv5' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_ry4' (kernel.cpp:630) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv4_nn3' (kernel.cpp:480) in function 'conv4' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_pad_1' (kernel.cpp:482) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_line_buffer_0' (kernel.cpp:497) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x6' (kernel.cpp:509) in function 'conv4' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_rc3' (kernel.cpp:512) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv3_nn2' (kernel.cpp:362) in function 'conv3' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_pad_1' (kernel.cpp:364) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_line_buffer_0' (kernel.cpp:379) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_ff2' (kernel.cpp:388) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv2_nn1' (kernel.cpp:242) in function 'conv2' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_pad_1' (kernel.cpp:244) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_line_buffer_0' (kernel.cpp:259) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_ff1' (kernel.cpp:268) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'result_x12' (kernel.cpp:883) in function 'relu_bn8' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv1_nn' (kernel.cpp:126) in function 'conv1' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_pad_1' (kernel.cpp:128) in function 'conv1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_line_buffer_0' (kernel.cpp:139) in function 'conv1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_ff' (kernel.cpp:148) in function 'conv1' for pipelining.
INFO: [HLS 200-489] Unrolling loop 'conv2_rx1' (kernel.cpp:277) in function 'conv2' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'result_x12' (kernel.cpp:883) in function 'relu_bn8' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv1_nn' (kernel.cpp:126) in function 'conv1' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv1_pad_0' (kernel.cpp:130) in function 'conv1' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv1_pad_2' (kernel.cpp:131) in function 'conv1' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'conv1_line_buffer_2' (kernel.cpp:141) in function 'conv1' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv1_line_buffer_1' (kernel.cpp:142) in function 'conv1' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'sum_x' (kernel.cpp:152) in function 'conv1' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'conv1_rc' (kernel.cpp:155) in function 'conv1' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv1_ry' (kernel.cpp:156) in function 'conv1' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'conv1_rx' (kernel.cpp:157) in function 'conv1' completely with a factor of 3.
INFO: [XFORM 203-102] Partitioning array 'pool1_window_buffer.V' (kernel.cpp:198) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'pool1_window_buffer.V.0' (kernel.cpp:198) automatically.
INFO: [XFORM 203-102] Partitioning array 'pool1_window_buffer.V.1' (kernel.cpp:198) automatically.
INFO: [XFORM 203-102] Partitioning array 'pool2_window_buffer.V' (kernel.cpp:318) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'pool2_window_buffer.V.0' (kernel.cpp:318) automatically.
INFO: [XFORM 203-102] Partitioning array 'pool2_window_buffer.V.1' (kernel.cpp:318) automatically.
INFO: [XFORM 203-101] Partitioning array 'conv8_line_buffer.V' (kernel.cpp:825) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv8_window_buffer.V' (kernel.cpp:828) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv7_line_buffer.V' (kernel.cpp:747) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv7_window_buffer.V' (kernel.cpp:750) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv6_line_buffer.V' (kernel.cpp:669) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv6_window_buffer.V' (kernel.cpp:672) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv5_line_buffer.V' (kernel.cpp:591) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv5_window_buffer.V' (kernel.cpp:594) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv4_line_buffer.V' (kernel.cpp:474) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv4_window_buffer.V' (kernel.cpp:477) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv3_line_buffer.V' (kernel.cpp:356) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv3_window_buffer.V' (kernel.cpp:359) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv2_line_buffer.V' (kernel.cpp:236) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv2_window_buffer.V' (kernel.cpp:239) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv1.V'  in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv2.V'  in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv3.V'  in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv4.V'  in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv5.V'  in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv6.V'  in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv7.V'  in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv8.V'  in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'conv1_line_buffer.V' (kernel.cpp:120) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv1_window_buffer.V' (kernel.cpp:123) in dimension 2 completely.
WARNING: [XFORM 203-104] Completely partitioning array 'conv8_line_buffer.V' (kernel.cpp:825) accessed through non-constant indices on dimension 3 (kernel.cpp:854:17), which may result in long runtime and suboptimal QoR due to large multiplexers. Please consider wrapping the array access into a function or using a register file core instead.
INFO: [XFORM 203-101] Partitioning array 'conv8_line_buffer.V' (kernel.cpp:825) in dimension 4 completely.
INFO: [XFORM 203-101] Partitioning array 'conv8_window_buffer.V' (kernel.cpp:828) in dimension 3 completely.
WARNING: [XFORM 203-104] Completely partitioning array 'conv7_line_buffer.V' (kernel.cpp:747) accessed through non-constant indices on dimension 3 (kernel.cpp:776:17), which may result in long runtime and suboptimal QoR due to large multiplexers. Please consider wrapping the array access into a function or using a register file core instead.
INFO: [XFORM 203-101] Partitioning array 'conv7_line_buffer.V' (kernel.cpp:747) in dimension 4 completely.
INFO: [XFORM 203-101] Partitioning array 'conv7_window_buffer.V' (kernel.cpp:750) in dimension 3 completely.
WARNING: [XFORM 203-104] Completely partitioning array 'conv6_line_buffer.V' (kernel.cpp:669) accessed through non-constant indices on dimension 3 (kernel.cpp:698:17), which may result in long runtime and suboptimal QoR due to large multiplexers. Please consider wrapping the array access into a function or using a register file core instead.
INFO: [XFORM 203-101] Partitioning array 'conv6_line_buffer.V' (kernel.cpp:669) in dimension 4 completely.
INFO: [XFORM 203-101] Partitioning array 'conv6_window_buffer.V' (kernel.cpp:672) in dimension 3 completely.
WARNING: [XFORM 203-104] Completely partitioning array 'conv5_line_buffer.V' (kernel.cpp:591) accessed through non-constant indices on dimension 3 (kernel.cpp:620:17), which may result in long runtime and suboptimal QoR due to large multiplexers. Please consider wrapping the array access into a function or using a register file core instead.
INFO: [XFORM 203-101] Partitioning array 'conv5_line_buffer.V' (kernel.cpp:591) in dimension 4 completely.
INFO: [XFORM 203-101] Partitioning array 'conv5_window_buffer.V' (kernel.cpp:594) in dimension 3 completely.
WARNING: [XFORM 203-104] Completely partitioning array 'conv4_line_buffer.V' (kernel.cpp:474) accessed through non-constant indices on dimension 3 (kernel.cpp:503:17), which may result in long runtime and suboptimal QoR due to large multiplexers. Please consider wrapping the array access into a function or using a register file core instead.
INFO: [XFORM 203-101] Partitioning array 'conv4_line_buffer.V' (kernel.cpp:474) in dimension 4 completely.
INFO: [XFORM 203-101] Partitioning array 'conv4_window_buffer.V' (kernel.cpp:477) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'conv3_line_buffer.V' (kernel.cpp:356) in dimension 4 completely.
INFO: [XFORM 203-101] Partitioning array 'conv3_window_buffer.V' (kernel.cpp:359) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'conv2_line_buffer.V' (kernel.cpp:236) in dimension 4 completely.
INFO: [XFORM 203-101] Partitioning array 'conv2_window_buffer.V' (kernel.cpp:239) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv1.V'  in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv2.V'  in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv3.V'  in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv4.V'  in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv5.V'  in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv6.V'  in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv7.V'  in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'weight_conv8.V'  in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'conv1_line_buffer.V' (kernel.cpp:120) in dimension 4 completely.
INFO: [XFORM 203-101] Partitioning array 'conv1_window_buffer.V' (kernel.cpp:123) in dimension 3 completely.
INFO: [XFORM 203-102] Partitioning array 'conv1_window_buffer.V.0.0' (kernel.cpp:123) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv1_window_buffer.V.0.1' (kernel.cpp:123) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv1_window_buffer.V.0.2' (kernel.cpp:123) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv1_window_buffer.V.1.0' (kernel.cpp:123) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv1_window_buffer.V.1.1' (kernel.cpp:123) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv1_window_buffer.V.1.2' (kernel.cpp:123) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv1_window_buffer.V.2.0' (kernel.cpp:123) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv1_window_buffer.V.2.1' (kernel.cpp:123) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv1_window_buffer.V.2.2' (kernel.cpp:123) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv2_window_buffer.V.0.0' (kernel.cpp:239) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv2_window_buffer.V.0.1' (kernel.cpp:239) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv2_window_buffer.V.0.2' (kernel.cpp:239) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv2_window_buffer.V.1.0' (kernel.cpp:239) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv2_window_buffer.V.1.1' (kernel.cpp:239) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv2_window_buffer.V.1.2' (kernel.cpp:239) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv2_window_buffer.V.2.0' (kernel.cpp:239) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv2_window_buffer.V.2.1' (kernel.cpp:239) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv2_window_buffer.V.2.2' (kernel.cpp:239) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv3_window_buffer.V.0.0' (kernel.cpp:359) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv3_window_buffer.V.0.1' (kernel.cpp:359) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv3_window_buffer.V.0.2' (kernel.cpp:359) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv3_window_buffer.V.1.0' (kernel.cpp:359) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv3_window_buffer.V.1.1' (kernel.cpp:359) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv3_window_buffer.V.1.2' (kernel.cpp:359) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv3_window_buffer.V.2.0' (kernel.cpp:359) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv3_window_buffer.V.2.1' (kernel.cpp:359) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv3_window_buffer.V.2.2' (kernel.cpp:359) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv4_window_buffer.V.0.0' (kernel.cpp:477) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv4_window_buffer.V.0.1' (kernel.cpp:477) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv4_window_buffer.V.0.2' (kernel.cpp:477) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv4_window_buffer.V.1.0' (kernel.cpp:477) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv4_window_buffer.V.1.1' (kernel.cpp:477) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv4_window_buffer.V.1.2' (kernel.cpp:477) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv4_window_buffer.V.2.0' (kernel.cpp:477) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv4_window_buffer.V.2.1' (kernel.cpp:477) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv4_window_buffer.V.2.2' (kernel.cpp:477) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv1.V.0.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv1.V.0.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv1.V.0.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv1.V.1.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv1.V.1.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv1.V.1.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv1.V.2.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv1.V.2.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv1.V.2.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv2.V.0.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv2.V.0.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv2.V.0.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv2.V.1.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv2.V.1.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv2.V.1.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv2.V.2.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv2.V.2.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv2.V.2.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv3.V.0.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv3.V.0.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv3.V.0.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv3.V.1.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv3.V.1.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv3.V.1.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv3.V.2.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv3.V.2.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight_conv3.V.2.2' in dimension 1 automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool1' (kernel.cpp:224) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool2' (kernel.cpp:344) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool3' (kernel.cpp:463) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool4' (kernel.cpp:580) automatically.
INFO: [XFORM 203-712] Applying dataflow to function 'test', detected/extracted 20 process function(s): 
	 'conv1'
	 'relu_bn1'
	 'maxpool1'
	 'conv2'
	 'relu_bn2'
	 'maxpool2'
	 'conv3'
	 'relu_bn3'
	 'maxpool3'
	 'conv4'
	 'relu_bn4'
	 'maxpool4'
	 'conv5'
	 'relu_bn5'
	 'conv6'
	 'relu_bn6'
	 'conv7'
	 'relu_bn7'
	 'conv8'
	 'relu_bn8'.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (kernel.cpp:886:71) to (kernel.cpp:886:60) in function 'relu_bn8'... converting 12 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (kernel.cpp:809:70) to (kernel.cpp:809:59) in function 'relu_bn7'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (kernel.cpp:731:70) to (kernel.cpp:731:59) in function 'relu_bn6'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (kernel.cpp:653:70) to (kernel.cpp:653:59) in function 'relu_bn5'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (kernel.cpp:535:70) to (kernel.cpp:535:59) in function 'relu_bn4'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (kernel.cpp:418:70) to (kernel.cpp:418:59) in function 'relu_bn3'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (kernel.cpp:298:70) to (kernel.cpp:298:59) in function 'relu_bn2'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (kernel.cpp:179:66) to (kernel.cpp:179:56) in function 'relu_bn1'... converting 3 basic blocks.
INFO: [XFORM 203-11] Balancing expressions in function 'conv8' (kernel.cpp:824)...6 expression(s) balanced.
INFO: [XFORM 203-11] Balancing expressions in function 'conv7' (kernel.cpp:746)...6 expression(s) balanced.
INFO: [XFORM 203-11] Balancing expressions in function 'conv6' (kernel.cpp:668)...6 expression(s) balanced.
INFO: [XFORM 203-11] Balancing expressions in function 'conv5' (kernel.cpp:590)...6 expression(s) balanced.
INFO: [XFORM 203-11] Balancing expressions in function 'conv4' (kernel.cpp:473)...12 expression(s) balanced.
INFO: [XFORM 203-11] Balancing expressions in function 'conv3' (kernel.cpp:355)...287 expression(s) balanced.
INFO: [XFORM 203-11] Balancing expressions in function 'conv2' (kernel.cpp:235)...145 expression(s) balanced.
INFO: [XFORM 203-11] Balancing expressions in function 'conv1' (kernel.cpp:119)...3 expression(s) balanced.
INFO: [HLS 200-111] Finished Pre-synthesis Time (s): cpu = 00:07:40 ; elapsed = 00:07:58 . Memory (MB): peak = 1761.723 ; gain = 1231.227 ; free physical = 112183 ; free virtual = 122352
INFO: [XFORM 203-541] Flattening a loop nest 'result_args17' (kernel.cpp:885:69) in function 'relu_bn8'.
